T,mu,omega,n,susceptibility,converged,phi,Phi1,Phi2
150.0,300.0,142.0,1.0,-0.003757558470589547,1.0,-3.8534523018110067,0.023814855516299,0.06213891012062372
150.0,300.0,143.0,1.0,-0.003499769310484045,1.0,-3.8530399057673343,0.023877166676479808,0.06223181217117838
150.0,300.0,144.0,1.0,-0.0032398714740365254,1.0,-3.8526229874157556,0.02394001420004884,0.062325406602710756
150.0,300.0,145.0,1.0,-0.0029778409152258264,1.0,-3.8522015077714267,0.024003400329706086,0.06241969426259139
150.0,300.0,146.0,1.0,-0.0027136533689002982,1.0,-3.8517754274030063,0.02406732732885196,0.06251467600190952
150.0,300.0,147.0,1.0,-0.0024472843486698613,1.0,-3.8513447064281228,0.024131797481705738,0.06261035267542688
150.0,300.0,148.0,1.0,-0.0021787091444457115,1.0,-3.8509093045095866,0.024196813093410686,0.06270672514151696
150.0,300.0,149.0,1.0,-0.001907902820127315,1.0,-3.850469180850426,0.024262376490157167,0.06280379426212761
150.0,300.0,150.0,1.0,-0.0016348402112408749,1.0,-3.8500242941905216,0.02432849001928544,0.06290156090271093
150.0,300.0,151.0,1.0,-0.0013594959226538865,1.0,-3.8495746028014635,0.024395156049409682,0.06300002593218326
150.0,300.0,152.0,1.0,-0.001081844326029514,1.0,-3.849120064482588,0.02446237697053045,0.06309919022286166
150.0,300.0,153.0,1.0,-0.0008018595575447905,1.0,-3.848660636556332,0.024530155194153032,0.06319905465041548
150.0,300.0,154.0,1.0,-0.0005195155153644994,1.0,-3.848196275863783,0.024598493153407078,0.06329962009380553
150.0,300.0,155.0,1.0,-0.00023478585727073893,1.0,-3.8477269387600366,0.024667393303165166,0.06340088743523327
150.0,300.0,156.0,1.0,5.235600193349864e-5,1.0,-3.847252581109704,0.024736858120163782,0.06350285756007741
150.0,300.0,157.0,1.0,0.00034193689276300717,1.0,-3.8467731582819704,0.02480689010312748,0.06360553135684484
150.0,300.0,158.0,1.0,0.0006339838937183265,1.0,-3.8462886251462884,0.02487749177288745,0.06370890971710054
150.0,300.0,159.0,1.0,0.0009285243336973582,1.0,-3.8457989360668865,0.024948665672512624,0.0638129935354243
150.0,300.0,160.0,1.0,0.0012255857946270902,1.0,-3.8453040448988967,0.02502041436742565,0.06391778370933095
150.0,300.0,161.0,1.0,0.0015251961140282397,1.0,-3.844803904982208,0.025092740445541967,0.06402328113923422
150.0,300.0,162.0,1.0,0.001827383387658225,1.0,-3.8442984691375717,0.02516564651738601,0.0641294867283636
150.0,300.0,163.0,1.0,0.002132175971995616,1.0,-3.843787689661016,0.025239135216226113,0.0642364013827132
150.0,300.0,164.0,1.0,0.0024396024870345597,1.0,-3.843271518318664,0.02531320919820523,0.06434402601098096
150.0,300.0,165.0,1.0,0.0027496918189851122,1.0,-3.8427499063419175,0.025387871142468772,0.06445236152449899
150.0,300.0,166.0,1.0,0.0030624731227539637,1.0,-3.8422228044219877,0.025463123751299055,0.06456140883717222
150.0,300.0,167.0,1.0,0.0033779758248984617,1.0,-3.8416901627046065,0.025538969750250117,0.06467116886541505
150.0,300.0,168.0,1.0,0.0036962320302150807,1.0,-3.8411518472650186,0.02561541313003441,0.06478164349101043
150.0,300.0,169.0,1.0,0.004017266983490479,1.0,-3.840607972378309,0.02569245420722265,0.06489283173007461
150.0,300.0,170.0,1.0,0.004341113273793869,1.0,-3.84005840476753,0.02577009699277665,0.06500473544875532
150.0,300.0,171.0,1.0,0.004667801441483046,1.0,-3.839503092341517,0.02584834430670721,0.06511735557284086
150.0,300.0,172.0,1.0,0.004997362312577258,1.0,-3.838941982436261,0.025927198992982653,0.06523069303028858
150.0,300.0,173.0,1.0,0.0053298270013335605,1.0,-3.8383750218086097,0.02600666391967495,0.06534474875116533
150.0,300.0,174.0,1.0,0.005665226913366913,1.0,-3.83780215663134,0.026086741979092814,0.06545952366756214
150.0,300.0,175.0,1.0,0.006003593748478898,1.0,-3.8372233324864977,0.026167436087934703,0.06557501871353652
150.0,300.0,176.0,1.0,0.0063449595035197075,1.0,-3.8366384943605527,0.02624874918742129,0.06569123482502036
150.0,300.0,177.0,1.0,0.006689356475478996,1.0,-3.8360475866368793,0.02633068424345858,0.06580817293977277
150.0,300.0,178.0,1.0,0.007036817264456019,1.0,-3.835450553091195,0.026413244246768393,0.06592583399728145
150.0,300.0,179.0,1.0,0.007387374776626773,1.0,-3.8348473368842635,0.026496432213049557,0.06604421893870692
150.0,300.0,180.0,1.0,0.0077410622273921485,1.0,-3.8342378805565183,0.026580251183119085,0.06616332870678748
150.0,300.0,181.0,1.0,0.008097913144367861,1.0,-3.8336221260210888,0.026664704223070088,0.0662831642457805
150.0,300.0,182.0,1.0,0.00845796137055312,1.0,-3.833000014557889,0.026749794424419583,0.06640372650136919
150.0,300.0,183.0,1.0,0.008821241067386439,1.0,-3.8323714868068612,0.026835524904264326,0.06652501642059463
150.0,300.0,184.0,1.0,0.009187786718072096,1.0,-3.8317364827616753,0.02692189880543493,0.06664703495176764
150.0,300.0,185.0,1.0,0.009557633130643927,1.0,-3.8310949417630438,0.02700891929665258,0.0667697830443883
150.0,300.0,186.0,1.0,0.009930815441162406,1.0,-3.830446802491806,0.027096589572687447,0.06689326164907058
150.0,300.0,187.0,1.0,0.010307369117113652,1.0,-3.829792002962374,0.027184912854517396,0.06701747171745262
150.0,300.0,188.0,1.0,0.010687329960575899,1.0,-3.829130480515727,0.0272738923894882,0.0671424142021156
150.0,300.0,189.0,1.0,0.011070734111582922,1.0,-3.8284621718126663,0.027363531451473556,0.06726809005649405
150.0,300.0,190.0,1.0,0.011457618051488056,1.0,-3.827787012826692,0.027453833341038656,0.06739450023478999
150.0,300.0,191.0,1.0,0.011848018606335107,1.0,-3.82710493883644,0.027544801385610097,0.06752164569189704
150.0,300.0,192.0,1.0,0.01224197295021817,1.0,-3.826415884419184,0.02763643893963208,0.06764952738329227
150.0,300.0,193.0,1.0,0.012639518608854634,1.0,-3.8257197834431067,0.0277287493847401,0.06777814626495877
150.0,300.0,194.0,1.0,0.013040693462921108,1.0,-3.825016569060132,0.02782173612992467,0.06790750329328953
150.0,300.0,195.0,1.0,0.013445535751640513,1.0,-3.8243061736979627,0.02791540261170834,0.06803759942500236
150.0,300.0,196.0,1.0,0.013854084076365234,1.0,-3.82358852905324,0.02800975229430675,0.06816843561703392
150.0,300.0,197.00000000000003,1.0,0.01426637740411791,1.0,-3.8228635660833348,0.02810478866980896,0.0683000128264534
150.0,300.0,198.00000000000003,1.0,0.014682455071204819,1.0,-3.8221312149983855,0.028200515258351596,0.06843233201037158
150.0,300.0,199.00000000000003,1.0,0.01510235678683778,1.0,-3.821391405254244,0.028296935608287218,0.06856539412582915
150.0,300.0,199.99999999999997,1.0,0.015526122636970294,1.0,-3.820644065543908,0.028394053296364755,0.06869920012970615
150.0,300.0,201.00000000000003,1.0,0.015953793087855172,1.0,-3.8198891237895873,0.028491871927909262,0.06883375097862222
150.0,300.0,201.99999999999997,1.0,0.016385408989892995,1.0,-3.819126507134622,0.028590395136998386,0.06896904762883346
150.0,300.0,203.00000000000003,1.0,0.01682101158146841,1.0,-3.818356141935177,0.028689626586644718,0.06910509103613025
150.0,300.0,203.99999999999997,1.0,0.017260642492725107,1.0,-3.8175779537517727,0.028789569968978218,0.06924188215573401
150.0,300.0,205.00000000000003,1.0,0.017704343749498988,1.0,-3.816791867341186,0.02889022900542698,0.06937942194218812
150.0,300.0,205.99999999999997,1.0,0.018152157777156414,1.0,-3.815997806647507,0.028991607446905293,0.06951771134925333
150.0,300.0,207.00000000000003,1.0,0.018604127404731323,1.0,-3.8151956947934793,0.029093709074000846,0.0696567513298027
150.0,300.0,208.00000000000003,1.0,0.019060295868783207,1.0,-3.81438545407227,0.02919653769715485,0.06979654283569937
150.0,300.0,209.00000000000003,1.0,0.01952070681743266,1.0,-3.813567005937824,0.02930009715686187,0.06993708681769953
150.0,300.0,210.00000000000003,1.0,0.019985404314584815,1.0,-3.81274027099633,0.029404391323853064,0.07007838422532918
150.0,300.0,211.00000000000003,1.0,0.020454432843879773,1.0,-3.811905168997314,0.02950942409928594,0.07022043600676997
150.0,300.0,212.00000000000003,1.0,0.020927837313046822,1.0,-3.811061618823771,0.029615199414947085,0.07036324310874979
150.0,300.0,213.0,1.0,0.021405663058009863,1.0,-3.8102095384833423,0.029721721233438584,0.0705068064764149
150.0,300.0,214.0,1.0,0.021887955847093958,1.0,-3.8093488450988877,0.029828993548374427,0.07065112705321516
150.0,300.0,215.0,1.0,0.02237476188552086,1.0,-3.808479454898763,0.02993702038457985,0.07079620578077936
150.0,300.0,216.0,1.0,0.022866127819523255,1.0,-3.807601283206987,0.030045805798291473,0.07094204359879841
150.0,300.0,217.0,1.0,0.02336210074087043,1.0,-3.80671424443436,0.030155353877346237,0.07108864144487956
150.0,300.0,218.0,1.0,0.023862728191303896,1.0,-3.805818252066996,0.030265668741401283,0.07123600025445294
150.0,300.0,219.0,1.0,0.024368058166955787,1.0,-3.8049132186576924,0.030376754542119345,0.07138412096060995
150.0,300.0,220.0,1.0,0.024878139122818506,1.0,-3.803999055815244,0.03048861546337785,0.0715330044939878
150.0,300.0,221.0,1.0,0.025393019977449346,1.0,-3.8030756741942255,0.030601255721474006,0.07168265178263131
150.0,300.0,222.0,1.0,0.025912750117445045,1.0,-3.802142983484414,0.030714679565331745,0.07183306375186485
150.0,300.0,223.0,1.0,0.02643737940211224,1.0,-3.801200892400806,0.03082889127670277,0.07198424132414101
150.0,300.0,224.0,1.0,0.026966958168155263,1.0,-3.8002493086722793,0.030943895170383155,0.0721361854189157
150.0,300.0,225.0,1.0,0.027501537234374377,1.0,-3.7992881390314985,0.031059695594412958,0.07228889695249818
150.0,300.0,226.0,1.0,0.02804116790648927,1.0,-3.798317289203416,0.031176296930295087,0.07244237683791037
150.0,300.0,227.0,1.0,0.028585901981841785,1.0,-3.797336663894847,0.031293703593197664,0.0725966259847377
150.0,300.0,228.0,1.0,0.029135791754254396,1.0,-3.7963461667830587,0.031411920032169645,0.07275164529898187
150.0,300.0,229.0,1.0,0.029690890018965122,1.0,-3.7953457005039986,0.03153095073036074,0.07290743568292077
150.0,300.0,230.0,1.0,0.030251250077409326,1.0,-3.794335166641787,0.031650800205221936,0.07306399803494011
150.0,300.0,231.0,1.0,0.03081692574223424,1.0,-3.793314465716764,0.03177147300872624,0.07322133324938702
150.0,300.0,232.0,1.0,0.031387971342241666,1.0,-3.7922834971733423,0.03189297372759093,0.0733794422164185
150.0,300.0,233.0,1.0,0.03196444172736549,1.0,-3.791242159368885,0.0320153069834838,0.07353832582183141
150.0,300.0,234.0,1.0,0.03254639227363345,1.0,-3.7901903495616405,0.03213847743324114,0.07369798494690685
150.0,300.0,235.0,1.0,0.03313387888840394,1.0,-3.7891279638980007,0.032262489769096334,0.07385842046825625
150.0,300.0,236.0,1.0,0.03372695801519037,1.0,-3.7880548974012225,0.032387348718883935,0.07401963325763485
150.0,300.0,237.0,1.0,0.03432568663889085,1.0,-3.78697104395829,0.032513059046269575,0.07418162418179447
150.0,300.0,238.0,1.0,0.03493012229089089,1.0,-3.7858762963077464,0.03263962555096629,0.0743443941023057
150.0,300.0,239.0,1.0,0.035540323054168516,1.0,-3.7847705460271412,0.03276705306895279,0.07450794387538055
150.0,300.0,240.0,1.0,0.036156347568439745,1.0,-3.7836536835195727,0.03289534647270539,0.07467227435171632
150.0,300.0,241.0,1.0,0.03677825503536148,1.0,-3.782525598001732,0.033024510671405126,0.07483738637629617
150.0,300.0,242.0,1.0,0.03740610522375321,1.0,-3.7813861774900355,0.03315455061117249,0.07500328078823126
150.0,300.0,243.0,1.0,0.038039958474612265,1.0,-3.7802353087875242,0.03328547127528834,0.07516995842057397
150.0,300.0,244.0,1.0,0.03867987570660676,1.0,-3.7790728774705675,0.03341727768441873,0.07533742010013567
150.0,300.0,245.0,1.0,0.039325918421076106,1.0,-3.7778987678753544,0.0335499748968369,0.07550566664730089
150.0,300.0,246.0,1.0,0.039978148707380895,1.0,-3.776712863084,0.03368356800865374,0.07567469887585188
150.0,300.0,247.0,1.0,0.040636629248125083,1.0,-3.775515044910701,0.033818062154044766,0.0758445175927728
150.0,300.0,248.0,1.0,0.0413014233244861,1.0,-3.7743051938878414,0.033953462505475145,0.07601512359806271
150.0,300.0,249.0,1.0,0.04197259482138844,1.0,-3.773083189251795,0.03408977427392777,0.07618651768454368
150.0,300.0,250.00000000000003,1.0,0.042650208232923544,1.0,-3.771848908928177,0.034227002709140496,0.07635870063768199
150.0,300.0,251.0,1.0,0.043334328667501934,1.0,-3.7706022295178725,0.034365153099827274,0.07653167323537496
150.0,300.0,252.00000000000003,1.0,0.04402502185336337,1.0,-3.76934302628166,0.034504230773919425,0.07670543624777819
150.0,300.0,253.0,1.0,0.04472235414374004,1.0,-3.7680711731264167,0.03464424109878434,0.07687999043708052
150.0,300.0,254.00000000000003,1.0,0.04542639252232179,1.0,-3.7667865425887452,0.034785189481476325,0.07705533655733698
150.0,300.0,255.0,1.0,0.04613720460860579,1.0,-3.7654890058206787,0.03492708136895989,0.07723147535425101
150.0,300.0,256.00000000000006,1.0,0.04685485866313915,1.0,-3.7641784325742598,0.03506992224834423,0.0774084075649741
150.0,300.0,257.0,1.0,0.04757942359315328,1.0,-3.7628546911850917,0.03521371764713513,0.07758613391792026
150.0,300.0,258.00000000000006,1.0,0.04831096895780458,1.0,-3.761517648557677,0.03535847313345494,0.07776465513254106
150.0,300.0,259.0,1.0,0.04904956497370313,1.0,-3.760167170148789,0.03550419431629249,0.07794397191913939
150.0,300.0,260.00000000000006,1.0,0.04979528252027488,1.0,-3.7588031199512284,0.03565088684574751,0.07812408497865836
150.0,300.0,261.0,1.0,0.05054819314537202,1.0,-3.757425360478336,0.03579855641325676,0.07830499500246503
150.0,300.0,262.00000000000006,1.0,0.05130836907071525,1.0,-3.7560337527463292,0.035947208751857564,0.07848670267216201
150.0,300.0,263.0,1.0,0.052075883197368375,1.0,-3.754628156258238,0.03609684963641911,0.07866920865936657
150.0,300.0,264.00000000000006,1.0,0.05285080911143073,1.0,-3.753208428986909,0.036247484883892914,0.07885251362550263
150.0,300.0,265.0,1.0,0.05363322108954636,1.0,-3.751774427357504,0.03639912035356448,0.07903661822159867
150.0,300.0,266.00000000000006,1.0,0.05442319410448421,1.0,-3.7503260062303796,0.03655176194729842,0.07922152308806907
150.0,300.0,267.0,1.0,0.05522080383087084,1.0,-3.748863018883953,0.036705415609782736,0.07940722885449525
150.0,300.0,268.0,1.0,0.056026126650876466,1.0,-3.7473853169957154,0.03686008732879987,0.07959373613943953
150.0,300.0,269.0,1.0,0.056839239659857425,1.0,-3.745892750625559,0.0370157831354591,0.07978104555019937
150.0,300.0,270.0,1.0,0.05766022067218356,1.0,-3.7443851681963607,0.03717250910447006,0.07996915768262337
150.0,300.0,271.0,1.0,0.058489148227000395,1.0,-3.742862416476651,0.03733027135438287,0.08015807312087045
150.0,300.0,272.0,1.0,0.05932610159410073,1.0,-3.741324340560703,0.03748907604786483,0.08034779243721886
150.0,300.0,273.0,1.0,0.06017116077974125,1.0,-3.739770783850707,0.03764892939194193,0.08053831619183241
150.0,300.0,274.0,1.0,0.061024406532695585,1.0,-3.7382015880364845,0.03780983763828015,0.08072964493256149
150.0,300.0,275.0,1.0,0.061885920350010074,1.0,-3.7366165930771604,0.037971807083430606,0.08092177919471025
150.0,300.0,276.0,1.0,0.06275578448325045,1.0,-3.735015637180721,0.03813484406910594,0.0811147195008323
150.0,300.0,277.0,1.0,0.06363408194439246,1.0,-3.73339855678407,0.03829895498244873,0.08130846636051653
150.0,300.0,278.0,1.0,0.06452089651208638,1.0,-3.7317651865334494,0.03846414625628885,0.0815030202701574
150.0,300.0,279.0,1.0,0.06541631273765458,1.0,-3.7301153592632987,0.03863042436942544,0.08169838171275484
150.0,300.0,280.0,1.0,0.06632041595140153,1.0,-3.7284489059760357,0.038797795846891574,0.08189455115768116
150.0,300.0,281.0,1.0,0.0672332922689809,1.0,-3.726765655820645,0.038966267260232904,0.08209152906048207
150.0,300.0,282.0,1.0,0.06815502859761274,1.0,-3.7250654360716378,0.0391358452277813,0.08228931586264956
150.0,300.0,283.0,1.0,0.06908571264252675,1.0,-3.723348072107462,0.03930653641493108,0.08248791199141171
150.0,300.0,284.0,1.0,0.07002543291336634,1.0,-3.7216133873886577,0.03947834753441956,0.08268731785951458
150.0,300.0,285.0,1.0,0.07097427873086612,1.0,-3.7198612034355127,0.039651285346612115,0.08288753386501031
150.0,300.0,286.0,1.0,0.07193234023328933,1.0,-3.718091339806033,0.03982535665977626,0.08308856039104202
150.0,300.0,287.0,1.0,0.07289970838321777,1.0,-3.716303614072775,0.04000056833037626,0.08329039780562951
150.0,300.0,288.0,1.0,0.07387647497420247,1.0,-3.7144978418002994,0.04017692726334892,0.08349304646145461
150.0,300.0,289.0,1.0,0.07486273263764052,1.0,-3.712673836520877,0.040354440412410646,0.0836965066956662
150.0,300.0,290.0,1.0,0.07585857484969093,1.0,-3.7108314097118615,0.040533114780330566,0.0839007788296447
150.0,300.0,290.99999999999994,1.0,0.076864095938184,1.0,-3.7089703707711794,0.0407129574192287,0.0841058631688074
150.0,300.0,292.0,1.0,0.07787939108976803,1.0,-3.7070905269928462,0.04089397543087586,0.08431176000239912
150.0,300.0,293.0,1.0,0.0789045563570083,1.0,-3.705191683542482,0.041076175966989106,0.0845184696032868
150.0,300.0,294.0,1.0,0.07993968866568008,1.0,-3.703273643432105,0.04125956622953116,0.08472599222774645
150.0,300.0,295.0,1.0,0.08098488582209037,1.0,-3.7013362074949865,0.04144415347100877,0.08493432811526833
150.0,300.0,296.0,1.0,0.08204024652059651,1.0,-3.699379174359611,0.04162994499478284,0.08514347748834912
150.0,300.0,297.0,1.0,0.08310587035103649,1.0,-3.697402340423753,0.041816948155371056,0.0853534405522879
150.0,300.0,298.0,1.0,0.08418185780646935,1.0,-3.695405499827748,0.04200517035875921,0.08556421749499864
150.0,300.0,298.99999999999994,1.0,0.0852683102909771,1.0,-3.69338844442804,0.042194619062708986,0.08577580848679754
150.0,300.0,300.0,1.0,0.08636533012751113,1.0,-3.691350963769068,0.04238530177708218,0.08598821368022506
150.0,300.0,300.99999999999994,1.0,0.0874730205659431,1.0,-3.6892928450565514,0.0425772260641442,0.08620143320983552
150.0,300.0,302.0,1.0,0.08859148579111645,1.0,-3.687213873128727,0.042770399538892,0.08641546719202019
150.0,300.0,302.99999999999994,1.0,0.08972083093133362,1.0,-3.6851138304280058,0.042964829869377656,0.0866303157248046
150.0,300.0,304.0,1.0,0.09086116206649461,1.0,-3.6829924969719867,0.04316052477703086,0.08684597888767887
150.0,300.0,304.99999999999994,1.0,0.09201258623690954,1.0,-3.6808496503243764,0.04335749203698422,0.08706245674139342
150.0,300.0,306.0,1.0,0.0931752114518157,1.0,-3.678685065564633,0.04355573947841234,0.08727974932779362
150.0,300.0,306.99999999999994,1.0,0.09434914669829657,1.0,-3.6764985152581375,0.043755274984859954,0.08749785666962659
150.0,300.0,308.0,1.0,0.09553450195041957,1.0,-3.6742897694251044,0.04395610649458403,0.08771677877037647
150.0,300.0,308.99999999999994,1.0,0.09673138817821611,1.0,-3.6720585955096703,0.044158242000892696,0.08793651561407505
150.0,300.0,310.0,1.0,0.09793991735720506,1.0,-3.669804758347749,0.04436168955249378,0.08815706716514617
150.0,300.0,310.99999999999994,1.0,0.09916020247778505,1.0,-3.667528020135246,0.04456645725383824,0.08837843336821821
150.0,300.0,312.0,1.0,0.10039235755519783,1.0,-3.6652281403947997,0.04477255326547982,0.08860061414797739
150.0,300.0,312.99999999999994,1.0,0.10163649763910354,1.0,-3.6629048759433815,0.04497998580441653,0.08882360940897502
150.0,300.0,314.0,1.0,0.10289273882401347,1.0,-3.660557980857378,0.045188763144472135,0.08904741903549603
150.0,300.0,315.00000000000006,1.0,0.10416119825942731,1.0,-3.658187206439153,0.04539889361664065,0.08927204289137927
150.0,300.0,316.0,1.0,0.10544199416042412,1.0,-3.6557923011816698,0.045610385609465835,0.08949748081986975
150.0,300.0,317.00000000000006,1.0,0.10673524581846139,1.0,-3.6533730107334,0.04582324756940501,0.08972373264345554
150.0,300.0,318.0,1.0,0.10804107361234311,1.0,-3.6509290778615786,0.046037488001218436,0.0899507981637329
150.0,300.0,319.00000000000006,1.0,0.1093595990194518,1.0,-3.6484602424160593,0.04625311546834006,0.09017867716124574
150.0,300.0,320.0,1.0,0.11069094462726574,1.0,-3.64596624129201,0.04647013859326529,0.09040736939534032
150.0,300.0,321.00000000000006,1.0,0.11203523414509722,1.0,-3.6434468083920177,0.04668856605793747,0.09063687460401873
150.0,300.0,322.0,1.0,0.1133925924160897,1.0,-3.640901674586998,0.04690840660415566,0.09086719250381527
150.0,300.0,323.00000000000006,1.0,0.11476314542956567,1.0,-3.638330567677737,0.04712966903395797,0.09109832278963607
150.0,300.0,324.0,1.0,0.11614702033362097,1.0,-3.6357332123539727,0.04735236221004434,0.09133026513464518
150.0,300.0,325.00000000000006,1.0,0.11754434544795801,1.0,-3.633109330154876,0.047576495056166665,0.09156301919011366
150.0,300.0,326.0,1.0,0.11895525027715105,1.0,-3.6304586394271015,0.04780207655755279,0.09179658458529702
150.0,300.0,327.00000000000006,1.0,0.12037986552419666,1.0,-3.627780855282474,0.0480291157613318,0.09203096092731235
150.0,300.0,328.0,1.0,0.12181832310435656,1.0,-3.625075689555682,0.04825762177694547,0.0922661478010051
150.0,300.0,329.00000000000006,1.0,0.12327075615933737,1.0,-3.622342850760557,0.04848760377658383,0.09250214476882494
150.0,300.0,330.0,1.0,0.12473729907198686,1.0,-3.6195820440453237,0.04871907099561918,0.09273895137071303
150.0,300.0,331.00000000000006,1.0,0.12621808748107924,1.0,-3.616792971147824,0.04895203273304241,0.09297656712397571
150.0,300.0,332.0,1.0,0.12771325829685176,1.0,-3.6139753303492927,0.04918649835190414,0.09321499152316787
150.0,300.0,333.00000000000006,1.0,0.12922294971660556,1.0,-3.611128816427431,0.049422477279765786,0.09345422403997937
150.0,300.0,334.0,1.0,0.13074730124090647,1.0,-3.60825312060844,0.0496599790091542,0.09369426412312648
150.0,300.0,335.00000000000006,1.0,0.132286453690199,1.0,-3.605347930518887,0.049899013098005596,0.09393511119822708
150.0,300.0,336.0,1.0,0.13384054922170618,1.0,-3.602412930135611,0.050139589170136695,0.0941767646676999
150.0,300.0,337.00000000000006,1.0,0.13540973134703085,1.0,-3.5994477997354077,0.050381716915701244,0.09441922391065342
150.0,300.0,338.0,1.0,0.13699414495001533,1.0,-3.59645221584335,0.05062540609166056,0.09466248828277474
150.0,300.0,339.00000000000006,1.0,0.13859393630517386,1.0,-3.5934258511803474,0.05087066652225303,0.09490655711622668
